"","Treatment","Session","GroupID","RoleID","1","2","3","4","5","6","7","8","9","10","ID","Treatment","Session","GroupID","RoleID","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Quiz","Gender","Major1","Major2","GPA","GameTheory"
"X.2","Standard Cheap Talk","1","1","1","4","2","2","2","1","7","2","3","2","2",1,"Standard Cheap Talk","1","1","1","3","2","6","2","1","7","2","5","2","1",NA,"Female","humanities","","3.2","No"
"X.6","Standard Cheap Talk","1","1","2","7","7","7","7","7","7","7","7","7","7",2,"Standard Cheap Talk","1","1","2","4","3","2","2","2","2","1","3","2","1",NA,"Male","humanities","","3.6","No"
"X.7","Standard Cheap Talk","1","1","3","7","7","7","7","7","7","7","5","6","7",3,"Standard Cheap Talk","1","1","3","7","7","1","2","1","1","1","5","5","5",NA,"Male","math","","3.95","Yes"
"X.8","Standard Cheap Talk","1","1","4","7","7","7","7","7","1","1","5","3","1",4,"Standard Cheap Talk","1","1","4","5","2","3","3","2","5","4","4","4","2",NA,"Male","other","Finance","3.3","Yes"
"X.9","Standard Cheap Talk","1","1","5","7","7","6","7","5","7","7","7","7","7",5,"Standard Cheap Talk","1","1","5","7","7","2","7","1","1","3","4","2","2",NA,"Female","other","politics","4","Yes"
"X.10","Standard Cheap Talk","1","1","6","1","5","6","7","7","5","7","5","7","7",6,"Standard Cheap Talk","1","1","6","4","5","4","3","4","3","3","4","4","5",NA,"Male","economics","","3.75","No"
"X","Standard Cheap Talk","1","2","1","7","5","3","1","7","7","7","7","7","7",7,"Standard Cheap Talk","1","2","1","7","5","3","4","7","7","6","6","5","7",NA,"Female","economics","","3.7","Yes"
"X.1","Standard Cheap Talk","1","2","2","2","3","1","4","4","5","5","6","6","6",8,"Standard Cheap Talk","1","2","2","2","3","1","1","5","4","5","5","6","5",NA,"Male","economics","","2.2","No"
"X.3","Standard Cheap Talk","1","2","3","5","6","5","4","5","4","5","5","6","6",9,"Standard Cheap Talk","1","2","3","2","3","1","1","4","4","5","5","5","6",NA,"Female","other","Physical therapy","3.3","No"
"X.4","Standard Cheap Talk","1","2","4","5","6","5","4","6","6","6","6","5","6",10,"Standard Cheap Talk","1","2","4","5","6","1","1","4","6","5","6","6","6",NA,"Female","other","Global Public Health/Anthropology","-1","No"
"X.5","Standard Cheap Talk","1","2","5","6","6","6","7","7","7","7","7","7","4",11,"Standard Cheap Talk","1","2","5","6","6","1","1","4","4","5","5","5","6",NA,"Female","other","Global Liberal Studies","3.92","No"
"X.11","Standard Cheap Talk","1","2","6","6","6","7","7","7","7","7","7","7","7",12,"Standard Cheap Talk","1","2","6","5","3","1","4","4","4","5","5","5","6",NA,"Female","math","","3.3","Yes"
"X.2.1","Standard Cheap Talk","2","3","1","7","7","7","7","7","7","7","7","7","7",13,"Standard Cheap Talk","2","3","1","6","7","7","7","7","7","7","7","7","7",5,"Female","other","Dramatic Writing","-1","No"
"X.5.1","Standard Cheap Talk","2","3","2","7","7","7","7","7","7","7","7","7","7",14,"Standard Cheap Talk","2","3","2","7","7","7","7","5","7","7","7","7","7",5,"Female","humanities","","3.85","No"
"X.8.1","Standard Cheap Talk","2","3","3","7","7","7","7","7","7","7","7","7","7",15,"Standard Cheap Talk","2","3","3","6","7","7","7","5","7","7","7","7","7",5,"Male","other","math/econ","3.2","No"
"X.9.1","Standard Cheap Talk","2","3","4","6","7","7","7","7","7","7","7","7","7",16,"Standard Cheap Talk","2","3","4","6","7","7","7","7","7","7","7","7","7",5,"Male","other","nursing","3.5","No"
"X.10.1","Standard Cheap Talk","2","3","5","7","7","7","7","7","7","7","7","7","7",17,"Standard Cheap Talk","2","3","5","7","7","7","7","7","7","7","7","7","7",5,"Female","other","Game Design","3.85","No"
"X.11.1","Standard Cheap Talk","2","3","6","7","7","7","7","7","7","7","7","7","7",18,"Standard Cheap Talk","2","3","6","7","7","7","7","7","7","7","7","7","7",5,"Male","math","","3.75","Yes"
"X.12","Standard Cheap Talk","2","4","1","7","5","1","7","7","2","7","7","7","7",19,"Standard Cheap Talk","2","4","1","6","5","1","7","2","2","5","3","3","6",5,"Male","foreign language","","-1","No"
"X.1.1","Standard Cheap Talk","2","4","2","6","6","7","5","7","6","7","6","5","7",20,"Standard Cheap Talk","2","4","2","7","4","3","4","7","4","4","7","4","5",5,"Female","other","film/television","3.7","No"
"X.3.1","Standard Cheap Talk","2","4","3","7","3","3","3","7","7","7","7","7","7",21,"Standard Cheap Talk","2","4","3","4","4","3","4","4","3","4","4","3","5",5,"Male","economics","","3.89","No"
"X.4.1","Standard Cheap Talk","2","4","4","7","7","5","7","7","7","7","7","6","6",22,"Standard Cheap Talk","2","4","4","7","5","4","5","4","3","6","4","3","6",5,"Female","other","Business (Accounting)","3.99","No"
"X.6.1","Standard Cheap Talk","2","4","5","7","7","7","7","7","7","7","7","7","7",23,"Standard Cheap Talk","2","4","5","2","7","7","7","7","7","7","7","3","7",5,"Female","other","Film and Televison","3.7","No"
"X.7.1","Standard Cheap Talk","2","4","6","1","5","4","4","2","2","5","3","3","6",24,"Standard Cheap Talk","2","4","6","7","5","4","3","2","4","6","3","4","5",5,"Male","other","drama","3.68","No"
"X.1.2","Standard Cheap Talk","3","5","1","7","7","7","7","7","7","7","7","7","7",25,"Standard Cheap Talk","3","5","1","5","6","7","7","7","7","7","7","7","6",5,"Female","other","Neural Science","-1","No"
"X.2.2","Standard Cheap Talk","3","5","2","2","6","7","7","7","7","7","7","7","7",26,"Standard Cheap Talk","3","5","2","5","7","7","7","7","7","7","7","7","7",5,"Male","other","Film","3.67","No"
"X.3.2","Standard Cheap Talk","3","5","3","5","7","7","7","7","7","7","7","7","7",27,"Standard Cheap Talk","3","5","3","7","7","7","7","7","7","7","7","7","7",5,"Male","physics/chemistry","","-1","No"
"X.7.2","Standard Cheap Talk","3","5","4","7","7","7","7","7","7","7","7","7","7",28,"Standard Cheap Talk","3","5","4","5","6","7","7","7","7","7","7","7","7",5,"Female","economics","","3.5","No"
"X.8.2","Standard Cheap Talk","3","5","5","7","7","7","7","7","7","7","7","7","7",29,"Standard Cheap Talk","3","5","5","4","5","7","7","7","7","7","7","7","7",5,"Female","other","Drama","3.5","No"
"X.10.2","Standard Cheap Talk","3","5","6","7","7","7","7","7","7","7","7","7","7",30,"Standard Cheap Talk","3","5","6","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.7","No"
"X.13","Standard Cheap Talk","3","6","1","7","7","7","7","6","7","7","7","7","7",31,"Standard Cheap Talk","3","6","1","7","7","7","7","6","7","7","7","7","7",5,"Female","other","communicative sciences and disorders","3.09","No"
"X.4.2","Standard Cheap Talk","3","6","2","7","6","7","7","7","7","7","7","7","7",32,"Standard Cheap Talk","3","6","2","6","7","7","7","7","7","7","7","7","7",5,"Male","other","Theatre","3.7","No"
"X.5.2","Standard Cheap Talk","3","6","3","2","7","7","7","7","7","7","6","7","7",33,"Standard Cheap Talk","3","6","3","5","6","6","7","7","7","7","7","7","7",5,"Male","other","economics & cinema studies ","3.5","No"
"X.6.2","Standard Cheap Talk","3","6","4","7","6","5","6","7","7","7","7","7","7",34,"Standard Cheap Talk","3","6","4","7","6","7","7","6","7","7","6","7","7",5,"Female","humanities","","4","No"
"X.9.2","Standard Cheap Talk","3","6","5","6","7","7","7","7","7","7","7","7","7",35,"Standard Cheap Talk","3","6","5","7","7","7","7","7","7","7","7","7","7",5,"Female","other","Drama","-1","No"
"X.11.2","Standard Cheap Talk","3","6","6","3","7","7","7","7","7","7","7","7","7",36,"Standard Cheap Talk","3","6","6","5","6","6","7","7","7","7","7","7","7",5,"Female","humanities","","-1","No"
"X.1.3","Standard Cheap Talk","4","7","1","6","7","7","7","7","7","7","7","7","7",37,"Standard Cheap Talk","4","7","1","5","6","4","7","7","6","6","6","2","3",5,"Female","economics","","3","No"
"X.4.3","Standard Cheap Talk","4","7","2","4","6","7","7","7","7","5","7","7","5",38,"Standard Cheap Talk","4","7","2","6","6","5","7","7","6","7","6","7","5",5,"Male","other","Film & Television Production","3.77","No"
"X.5.3","Standard Cheap Talk","4","7","3","7","6","7","7","7","7","7","7","7","7",39,"Standard Cheap Talk","4","7","3","7","5","4","6","6","6","6","6","5","1",5,"Male","other","Game Design","-1","No"
"X.9.3","Standard Cheap Talk","4","7","4","7","7","7","7","7","7","7","7","7","1",40,"Standard Cheap Talk","4","7","4","6","7","7","7","7","7","6","6","7","1",5,"Male","other","Math/Economics Joint Major","3.75","No"
"X.10.3","Standard Cheap Talk","4","7","5","6","6","6","7","7","7","7","6","6","7",41,"Standard Cheap Talk","4","7","5","7","6","7","7","7","7","6","6","6","6",5,"Female","humanities","","-1","No"
"X.11.3","Standard Cheap Talk","4","7","6","4","5","4","6","6","6","6","6","5","6",42,"Standard Cheap Talk","4","7","6","4","5","4","6","5","6","6","5","5","2",5,"Female","economics","","3.4","Yes"
"X.14","Standard Cheap Talk","4","8","1","7","7","7","7","7","7","7","7","7","7",43,"Standard Cheap Talk","4","8","1","5","5","1","4","5","4","6","6","6","7",4,"Female","other","Film&TV","3.7","No"
"X.2.3","Standard Cheap Talk","4","8","2","5","5","7","5","5","6","6","6","7","7",44,"Standard Cheap Talk","4","8","2","5","5","1","4","5","4","6","6","6","7",5,"Female","humanities","","3.42","No"
"X.3.3","Standard Cheap Talk","4","8","3","7","7","7","7","7","7","7","7","7","7",45,"Standard Cheap Talk","4","8","3","5","5","1","4","5","4","6","6","6","7",5,"Female","economics","","-1","Yes"
"X.6.3","Standard Cheap Talk","4","8","4","7","7","7","7","6","4","6","7","6","7",46,"Standard Cheap Talk","4","8","4","5","5","7","4","5","5","6","6","6","7",5,"Female","physics/chemistry","","4","No"
"X.7.3","Standard Cheap Talk","4","8","5","5","7","1","4","7","7","7","7","7","7",47,"Standard Cheap Talk","4","8","5","7","7","7","4","7","7","6","6","6","7",5,"Male","other","Music Education","3.75","No"
"X.8.3","Standard Cheap Talk","4","8","6","7","7","7","7","7","7","7","7","7","7",48,"Standard Cheap Talk","4","8","6","6","6","4","5","5","5","6","7","7","7",5,"Female","other","enivronmental studies, psychology","3.9","No"
"X1","Revision Cheap Talk 60th","1","1","1","7","7","7","7","7","7","7","7","7","7",1,"Revision Cheap Talk","1","1","1","7","5","5","5","5","4","6","7","7","4",5,"Female","economics","","3.67","Yes"
"X.15","Revision Cheap Talk 60th","1","1","1","7","1","5","5","5","4","6","7","7","5",2,"Revision Cheap Talk","1","1","2","7","7","7","5","5","4","6","4","1","5",4,"Female","computer science","","3","No"
"X.31","Revision Cheap Talk 60th","1","1","1","7","1","7","7","7","7","6","7","7","7",3,"Revision Cheap Talk","1","1","3","6","1","5","5","5","4","6","7","7","4",5,"Male","other","Media, Culture, Communications","3","No"
"X.41","Revision Cheap Talk 60th","1","1","1","5","1","5","5","5","4","6","7","7","4",4,"Revision Cheap Talk","1","1","4","7","5","5","5","2","2","4","4","3","6",4,"Male","other","Electrical Engineering","3.78","No"
"X.81","Revision Cheap Talk 60th","1","1","1","5","5","5","5","6","6","6","7","7","7",5,"Revision Cheap Talk","1","1","5","6","5","5","5","4","5","6","6","6","4",5,"Female","other","Undecided","-1","Yes"
"X.111","Revision Cheap Talk 60th","1","1","1","7","5","7","7","7","4","6","7","7","7",6,"Revision Cheap Talk","1","1","6","5","5","5","4","7","4","6","6","5","4",5,"Female","other","Psychology","3","Yes"
"X.21","Revision Cheap Talk 60th","1","1","2","7","7","7","7","7","7","7","7","7","7",7,"Revision Cheap Talk","1","2","1","7","7","7","7","7","7","7","6","6","7",5,"Female","economics","","3.6","No"
"X.51","Revision Cheap Talk 60th","1","1","2","5","7","7","7","7","7","7","6","6","7",8,"Revision Cheap Talk","1","2","2","7","7","7","5","6","7","7","6","6","6",5,"Female","other","nutrition","3.6","No"
"X.61","Revision Cheap Talk 60th","1","1","2","7","7","7","7","7","7","7","7","7","7",9,"Revision Cheap Talk","1","2","3","7","7","7","7","7","7","7","6","7","7",5,"Male","other","finance","3.56","No"
"X.71","Revision Cheap Talk 60th","1","1","2","6","7","7","7","7","7","6","6","6","7",10,"Revision Cheap Talk","1","2","4","7","5","5","7","6","6","7","6","6","7",5,"Female","other","finance","3.83","No"
"X.91","Revision Cheap Talk 60th","1","1","2","7","7","7","7","7","7","7","7","7","7",11,"Revision Cheap Talk","1","2","5","7","7","7","5","7","7","6","6","6","7",5,"Female","humanities","","3.83","No"
"X.101","Revision Cheap Talk 60th","1","1","2","7","7","7","7","7","7","7","7","7","7",12,"Revision Cheap Talk","1","2","6","5","7","7","7","7","7","7","7","7","7",5,"Female","other","Film and Television","3.66","No"
"X.121","Revision Cheap Talk 60th","2","2","3","7","7","7","7","7","7","7","7","7","7",13,"Revision Cheap Talk","2","3","1","7","7","7","7","7","7","7","7","7","7",5,"Female","other","Clinical Nutrition","3.56","No"
"X.6.11","Revision Cheap Talk 60th","2","2","3","7","7","7","7","7","7","7","7","7","7",14,"Revision Cheap Talk","2","3","2","7","7","7","7","7","7","7","7","7","7",5,"Male","humanities","","-1","No"
"X.7.11","Revision Cheap Talk 60th","2","2","3","7","7","7","7","7","7","7","7","7","7",15,"Revision Cheap Talk","2","3","3","7","7","7","7","7","7","7","7","7","5",5,"Male","economics","","3.94","Yes"
"X.8.11","Revision Cheap Talk 60th","2","2","3","7","7","7","7","7","7","7","7","7","7",16,"Revision Cheap Talk","2","3","4","7","7","7","7","7","7","7","7","7","7",5,"Male","humanities","","3.3","No"
"X.10.11","Revision Cheap Talk 60th","2","2","3","7","7","7","7","7","7","7","7","7","7",17,"Revision Cheap Talk","2","3","5","7","7","7","7","7","7","1","7","7","5",5,"Female","other","Undecided- Liberal Studies Program","-1","No"
"X.11.11","Revision Cheap Talk 60th","2","2","3","7","7","7","7","7","7","7","7","7","7",18,"Revision Cheap Talk","2","3","6","7","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.5","No"
"X.1.11","Revision Cheap Talk 60th","2","2","4","4","5","1","5","6","3","3","5","5","2",19,"Revision Cheap Talk","2","4","1","5","4","4","4","3","4","1","4","6","3",0,"Female","other","Social Work","3.5","Yes"
"X.2.11","Revision Cheap Talk 60th","2","2","4","7","7","7","7","7","7","7","7","7","7",20,"Revision Cheap Talk","2","4","2","7","7","7","7","6","4","3","4","5","5",5,"Female","other","Politics","-1","No"
"X.3.11","Revision Cheap Talk 60th","2","2","4","2","3","5","3","4","3","4","4","3","2",21,"Revision Cheap Talk","2","4","3","4","3","2","3","4","3","3","4","3","2",5,"Female","other","psychology","2.9","No"
"X.4.11","Revision Cheap Talk 60th","2","2","4","7","7","7","5","7","7","6","7","7","7",22,"Revision Cheap Talk","2","4","4","7","3","1","3","4","3","7","7","7","2",5,"Male","other","Electrical engineerng","3","No"
"X.5.11","Revision Cheap Talk 60th","2","2","4","3","5","6","5","5","5","5","5","5","5",23,"Revision Cheap Talk","2","4","5","3","4","3","5","3","3","3","4","3","2",5,"Male","other","Neural Science","3.73","No"
"X.9.11","Revision Cheap Talk 60th","2","2","4","7","7","7","7","7","7","7","7","7","7",24,"Revision Cheap Talk","2","4","6","7","3","1","3","4","3","3","4","3","2",5,"Male","other","Neural Science and Psychology","3.28","No"
"X.2.21","Revision Cheap Talk 60th","3","3","5","3","5","2","6","5","6","6","2","6","6",25,"Revision Cheap Talk","3","5","1","3","5","2","6","5","6","6","2","6","6",5,"Male","other","Mechatronics and Robotics","2.56","No"
"X.3.21","Revision Cheap Talk 60th","3","3","5","7","7","7","7","7","7","7","7","7","7",26,"Revision Cheap Talk","3","5","2","7","7","7","7","7","7","7","1","7","7",5,"Male","humanities","","4","No"
"X.4.21","Revision Cheap Talk 60th","3","3","5","7","7","7","7","7","7","7","7","7","7",27,"Revision Cheap Talk","3","5","3","7","7","7","7","7","7","7","7","7","7",5,"Male","other","Management of Technology","3.6","No"
"X.6.21","Revision Cheap Talk 60th","3","3","5","3","6","4","6","6","6","7","7","7","7",28,"Revision Cheap Talk","3","5","4","4","6","5","6","5","6","7","7","6","6",5,"Male","other","construction management","-1","No"
"X.9.21","Revision Cheap Talk 60th","3","3","5","7","7","7","7","7","7","7","7","7","7",29,"Revision Cheap Talk","3","5","5","7","5","7","6","5","6","7","5","7","7",5,"Female","other","Biology","3.57","No"
"X.11.21","Revision Cheap Talk 60th","3","3","5","7","7","7","7","7","7","7","1","7","7",30,"Revision Cheap Talk","3","5","6","7","7","4","7","7","7","7","7","7","7",5,"Female","other","Vocal Performance Music Theatre","3.9","No"
"X.131","Revision Cheap Talk 60th","3","3","6","7","7","7","7","7","7","7","7","4","7",31,"Revision Cheap Talk","3","6","1","7","7","7","7","7","7","7","7","7","7",5,"Female","other","business","3.47","Yes"
"X.1.21","Revision Cheap Talk 60th","3","3","6","7","7","7","7","7","7","7","7","7","7",32,"Revision Cheap Talk","3","6","2","7","5","7","7","7","7","7","7","7","7",5,"Female","economics","","3.77","Yes"
"X.5.21","Revision Cheap Talk 60th","3","3","6","7","7","7","7","7","7","7","7","7","7",33,"Revision Cheap Talk","3","6","3","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.3","No"
"X.7.21","Revision Cheap Talk 60th","3","3","6","7","7","7","7","7","7","7","7","7","7",34,"Revision Cheap Talk","3","6","4","7","7","7","7","7","7","7","5","7","7",5,"Male","other","construction","3.6","No"
"X.8.21","Revision Cheap Talk 60th","3","3","6","7","7","7","7","7","7","7","7","7","7",35,"Revision Cheap Talk","3","6","5","5","7","7","7","7","7","7","7","7","7",5,"Male","other","construction","3.45","No"
"X.10.21","Revision Cheap Talk 60th","3","3","6","7","7","7","7","7","7","7","7","7","7",36,"Revision Cheap Talk","3","6","6","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.8","Yes"
"X.141","Revision Cheap Talk 60th","4","4","7","3","7","7","7","7","7","7","7","7","7",37,"Revision Cheap Talk","4","7","1","4","3","3","6","3","6","5","7","6","5",5,"Female","computer science","","3.23","No"
"X.3.31","Revision Cheap Talk 60th","4","4","7","4","2","6","5","3","6","6","7","7","7",38,"Revision Cheap Talk","4","7","2","4","2","3","5","3","6","6","7","4","5",5,"Female","computer science","","3.43","No"
"X.4.31","Revision Cheap Talk 60th","4","4","7","7","3","7","7","7","7","7","7","7","7",39,"Revision Cheap Talk","4","7","3","7","7","4","5","3","6","6","3","7","7",5,"Male","computer science","","3.23","No"
"X.6.31","Revision Cheap Talk 60th","4","4","7","3","7","7","7","7","7","7","7","7","7",40,"Revision Cheap Talk","4","7","4","7","3","3","5","7","7","7","7","7","7",5,"Male","computer science","","3.43","No"
"X.8.31","Revision Cheap Talk 60th","4","4","7","6","7","3","7","7","7","7","7","7","7",41,"Revision Cheap Talk","4","7","5","7","7","3","7","5","4","5","7","4","4",5,"Female","computer science","","3.6","No"
"X.11.31","Revision Cheap Talk 60th","4","4","7","3","7","7","7","7","7","7","7","7","7",42,"Revision Cheap Talk","4","7","6","3","7","3","5","1","6","6","7","7","7",5,"Male","computer science","","4","No"
"X.1.31","Revision Cheap Talk 60th","4","4","8","7","7","7","7","7","7","7","7","7","7",43,"Revision Cheap Talk","4","8","1","7","7","7","7","7","7","7","7","7","7",5,"Male","other","Psychology","3.3","No"
"X.2.31","Revision Cheap Talk 60th","4","4","8","7","7","7","7","7","7","7","7","7","7",44,"Revision Cheap Talk","4","8","2","4","5","6","6","6","6","6","6","6","6",5,"Male","math","","3.45","Yes"
"X.5.31","Revision Cheap Talk 60th","4","4","8","7","7","7","7","7","7","7","7","7","7",45,"Revision Cheap Talk","4","8","3","6","5","7","7","7","6","6","6","6","6",5,"Male","other","dramatic writing","3.93","No"
"X.7.31","Revision Cheap Talk 60th","4","4","8","5","7","7","7","7","7","7","7","7","7",46,"Revision Cheap Talk","4","8","4","4","7","7","7","7","7","7","7","7","7",5,"Male","humanities","","3.8","No"
"X.9.31","Revision Cheap Talk 60th","4","4","8","5","7","7","7","7","7","7","7","7","7",47,"Revision Cheap Talk","4","8","5","4","7","7","7","7","6","7","6","6","6",5,"Male","computer science","","3.47","No"
"X.10.31","Revision Cheap Talk 60th","4","4","8","5","7","7","7","7","7","7","7","7","7",48,"Revision Cheap Talk","4","8","6","5","7","7","7","7","7","7","7","6","6",5,"Male","computer science","","3.56","No"
"X.16","Revision Cheap Talk 60th","1","1","9","7","7","7","7","7","7","7","7","7","7",1,"Revision Cheap Talk","1","9","1","7","6","7","7","7","7","7","7","7","7",4,"Male","humanities","","3.64","Yes"
"X.22","Revision Cheap Talk 60th","1","1","9","5","6","7","7","7","7","7","7","7","7",2,"Revision Cheap Talk","1","9","2","5","6","6","7","7","7","7","7","7","7",5,"Male","computer science","","3.74","No"
"X.52","Revision Cheap Talk 60th","1","1","9","7","6","7","7","7","7","7","7","7","7",3,"Revision Cheap Talk","1","9","3","5","6","6","7","7","7","7","7","7","7",5,"Female","other","math and econ","3.6","No"
"X.92","Revision Cheap Talk 60th","1","1","9","7","6","7","7","7","7","7","7","7","7",4,"Revision Cheap Talk","1","9","4","7","5","7","7","7","7","7","7","7","7",5,"Female","economics","","3.08","No"
"X.102","Revision Cheap Talk 60th","1","1","9","7","6","6","7","7","7","7","7","7","7",5,"Revision Cheap Talk","1","9","5","7","6","6","7","7","7","7","7","7","7",5,"Female","economics","","3.88","Yes"
"X.112","Revision Cheap Talk 60th","1","1","9","7","7","7","7","7","7","7","7","7","7",6,"Revision Cheap Talk","1","9","6","7","7","7","7","7","7","7","7","7","7",5,"Female","math","","3.45","No"
"X2","Revision Cheap Talk 60th","1","1","10","7","7","7","7","7","7","7","7","7","7",7,"Revision Cheap Talk","1","10","1","7","7","7","7","7","2","7","7","7","7",5,"Male","economics","","3.68","Yes"
"X.32","Revision Cheap Talk 60th","1","1","10","6","6","7","7","7","7","7","7","7","7",8,"Revision Cheap Talk","1","10","2","5","6","7","7","7","7","7","7","7","7",5,"Female","other","Drama","3.63","No"
"X.42","Revision Cheap Talk 60th","1","1","10","5","7","7","7","7","7","7","7","7","7",9,"Revision Cheap Talk","1","10","3","6","5","7","7","7","7","7","7","2","7",5,"Male","other","anthropology and environmental studies","3.42","No"
"X.62","Revision Cheap Talk 60th","1","1","10","7","5","7","7","7","7","7","7","7","7",10,"Revision Cheap Talk","1","10","4","5","5","7","7","7","2","7","7","1","7",5,"Female","other","drama","3.81","No"
"X.72","Revision Cheap Talk 60th","1","1","10","5","5","7","7","7","7","7","7","7","7",11,"Revision Cheap Talk","1","10","5","7","5","7","7","7","7","7","7","5","7",5,"Female","other","psychology","-1","No"
"X.82","Revision Cheap Talk 60th","1","1","10","7","7","7","7","7","2","7","7","1","7",12,"Revision Cheap Talk","1","10","6","7","7","7","7","7","7","7","7","7","7",5,"Male","other","Music Business","3.4","No"
"X.122","Revision Cheap Talk 60th","2","2","11","5","3","7","7","7","7","7","7","7","7",13,"Revision Cheap Talk","2","11","1","5","3","4","5","4","1","7","5","7","6",5,"Female","other","politics","3.91","Yes"
"X.1.12","Revision Cheap Talk 60th","2","2","11","7","3","5","7","4","3","7","7","7","7",14,"Revision Cheap Talk","2","11","2","4","2","4","1","4","1","3","1","7","5",5,"Female","other","cinema studies/journalism","3.56","No"
"X.2.12","Revision Cheap Talk 60th","2","2","11","7","2","7","7","7","1","7","7","7","7",15,"Revision Cheap Talk","2","11","3","7","3","4","5","4","1","5","7","7","5",5,"Male","computer science","","3.2","No"
"X.3.12","Revision Cheap Talk 60th","2","2","11","7","7","7","7","7","7","7","7","7","7",16,"Revision Cheap Talk","2","11","4","5","4","4","5","4","1","7","4","7","5",5,"Male","economics","","4","No"
"X.9.12","Revision Cheap Talk 60th","2","2","11","5","2","4","5","4","7","5","7","7","7",17,"Revision Cheap Talk","2","11","5","5","2","4","5","4","4","7","3","7","7",5,"Male","other","Marketing and French Studies","3.2","No"
"X.11.12","Revision Cheap Talk 60th","2","2","11","6","6","4","5","5","5","7","1","7","5",18,"Revision Cheap Talk","2","11","6","6","6","4","5","4","3","4","4","7","5",5,"Male","other","Construction Management","3.4","No"
"X.4.12","Revision Cheap Talk 60th","2","2","12","1","3","7","7","7","7","7","7","7","7",19,"Revision Cheap Talk","2","12","1","1","3","4","5","5","6","5","7","7","7",5,"Female","economics","","3.6","No"
"X.5.12","Revision Cheap Talk 60th","2","2","12","6","7","4","5","6","6","5","7","7","7",20,"Revision Cheap Talk","2","12","2","7","6","5","5","6","6","5","7","7","7",5,"Male","other","psychology","-1","No"
"X.6.12","Revision Cheap Talk 60th","2","2","12","1","3","4","7","7","7","5","7","7","7",21,"Revision Cheap Talk","2","12","3","7","3","4","5","6","6","5","7","7","7",5,"Female","economics","","3.75","Yes"
"X.7.12","Revision Cheap Talk 60th","2","2","12","6","3","4","5","7","7","5","7","7","7",22,"Revision Cheap Talk","2","12","4","6","3","4","5","5","6","5","7","7","7",5,"Female","other","Computer engineering","3.14","No"
"X.8.12","Revision Cheap Talk 60th","2","2","12","1","7","7","7","7","7","5","7","7","7",23,"Revision Cheap Talk","2","12","5","7","3","7","7","7","7","5","7","7","7",5,"Male","economics","","3","Yes"
"X.10.12","Revision Cheap Talk 60th","2","2","12","7","3","7","7","5","7","5","7","7","7",24,"Revision Cheap Talk","2","12","6","3","3","7","7","5","5","5","6","7","7",3,"Male","other","film","-1","No"
"X.132","Revision Cheap Talk 60th","3","3","13","7","7","7","7","7","7","7","7","7","7",25,"Revision Cheap Talk","3","13","1","5","7","7","7","7","7","7","7","7","7",0,"Female","other","business","-1","Yes"
"X.2.22","Revision Cheap Talk 60th","3","3","13","5","7","7","7","7","7","7","7","7","7",26,"Revision Cheap Talk","3","13","2","5","7","7","7","7","7","7","7","7","7",5,"Male","economics","","3.45","Yes"
"X.3.22","Revision Cheap Talk 60th","3","3","13","5","7","7","7","7","7","7","7","7","7",27,"Revision Cheap Talk","3","13","3","5","7","7","7","6","7","7","7","7","7",5,"Female","other","math and economics","3.62","Yes"
"X.5.22","Revision Cheap Talk 60th","3","3","13","5","7","7","7","7","7","7","7","7","7",28,"Revision Cheap Talk","3","13","4","5","7","7","7","7","7","7","7","7","7",5,"Female","other","drama/creative writing","3.6","Yes"
