"","Treatment","Session","Group","Role","Round1","Round2","Round3","Round4","Round5","Round6","Round7","Round8","Round9","Round10","Quiz","Gender","Major1","Major2","GPA","GameTheory"
"3","Baseline","1","1","1","7","5","5","5","5","5","5","5","5","5",5,"Female","humanities","","3.79","No"
"6","Baseline","1","1","2","7","5","7","5","5","5","5","7","5","5",5,"Male","Elecreical Engineering","Elecreical Engineering","3.4","No"
"7","Baseline","1","1","3","7","6","7","7","5","6","5","5","6","5",5,"Male","Political Science","Political Science","3.5","Yes"
"13","Baseline","1","1","4","7","7","7","7","5","5","5","7","5","5",5,"Male","computer science","",NA,"No"
"18","Baseline","1","1","5","6","7","6","6","5","5","5","5","6","5",5,"Male","Computer Engineering","Computer Engineering",NA,"Yes"
"20","Baseline","1","1","6","5","7","7","7","7","7","7","7","7","7",5,"Male","humanities","","3.3","No"
"5","Baseline","1","2","1","5","6","6","5","6","7","6","5","6","6",5,"Male","Management of technology","Management of technology","3.67","No"
"10","Baseline","1","2","2","7","7","7","7","4","4","7","7","4","4",5,"Male","electrical and computer engineering","electrical and computer engineering","1","No"
"14","Baseline","1","2","3","7","7","7","7","7","7","7","7","7","7",5,"Male","humanities","",NA,"No"
"15","Baseline","1","2","4","7","5","6","7","6","6","5","5","4","6",5,"Male","Financial Engineering","Financial Engineering",NA,"No"
"17","Baseline","1","2","5","4","5","6","6","7","5","4","6","5","3",5,"Male","Computer Engineering","Computer Engineering","1","No"
"19","Baseline","1","2","6","7","7","6","7","7","6","5","4","4","6",5,"Female","urban design","urban design",NA,"No"
"4","Baseline","1","3","1","7","6","6","7","1","7","5","3","4","3",5,"Male","computer science","",NA,"Yes"
"8","Baseline","1","3","2","7","5","4","3","1","2","2","1","2","1",5,"Male","Computer Engineering","Computer Engineering","3.17","No"
"9","Baseline","1","3","3","6","5","6","1","7","6","3","1","3","1",5,"Male","management of technology","management of technology","1","Yes"
"11","Baseline","1","3","4","1","2","3","2","2","2","1","1","1","1",5,"Male","Management of Technology","Management of Technology","1","No"
"12","Baseline","1","3","5","7","5","2","7","4","3","3","2","2","2",5,"Male","computer science","","3.5","No"
"16","Baseline","1","3","6","7","7","7","7","7","2","6","4","4","7",5,"Female","economics","","3.9","Yes"
"41","Baseline","2","4","1","7","7","7","7","5","5","6","5","5","5",5,"Female","humanities","",NA,"No"
"61","Baseline","2","4","2","7","7","7","7","7","7","7","7","7","7",3,"Male","economics","","3","No"
"111","Baseline","2","4","3","5","5","5","5","5","5","5","5","5","5",5,"Male","mechanical engg","mechanical engg",NA,"No"
"131","Baseline","2","4","4","7","7","7","7","6","5","5","5","5","5",5,"Male","computer science","","3.6","No"
"181","Baseline","2","4","5","7","7","6","5","5","6","5","5","5","5",5,"Female","economics","","3.56","No"
"201","Baseline","2","4","6","7","7","6","6","5","6","5","5","5","5",5,"Female","Film & TV Production","Film & TV Production","3.84","No"
"31","Baseline","2","5","1","6","7","5","4","3","4","3","4","3","3",5,"Female","human resources","human resources","3.75","No"
"71","Baseline","2","5","2","7","7","7","7","6","4","4","3","3","3",5,"Male","economics","","3","Yes"
"81","Baseline","2","5","3","4","4","4","4","3","3","3","4","3","3",5,"Male","engineering","engineering","3.43","No"
"101","Baseline","2","5","4","5","3","3","3","3","3","3","4","3","3",5,"Female","Journalism/Religious Studies","Journalism/Religious Studies","3.57","No"
"121","Baseline","2","5","5","7","7","7","5","6","3","4","3","4","3",5,"Female","economics","","3.7","Yes"
"191","Baseline","2","5","6","7","7","7","3","5","3","3","7","3","3",5,"Female","Nutrition","Nutrition","3.3","No"
"51","Baseline","2","6","1","7","7","5","5","5","4","4","3","3","4",5,"Female","Communicative Sciences and Disorders","Communicative Sciences and Disorders","4","Yes"
"91","Baseline","2","6","2","5","6","3","7","6","5","6","3","4","6",5,"Male","Construction Management","Construction Management",NA,"No"
"141","Baseline","2","6","3","7","6","4","4","4","7","3","3","3","3",5,"Male","Applied Psychology","Applied Psychology","3.5","No"
"151","Baseline","2","6","4","7","7","7","4","4","4","7","3","4","7",5,"Female","politics","politics",NA,"Yes"
"161","Baseline","2","6","5","7","4","3","3","3","3","3","3","3","3",5,"Male","industrial engineering","industrial engineering","3.33","No"
"171","Baseline","2","6","6","1","2","7","4","4","3","3","3","3","3",5,"Female","economics","","3.5","No"
"42","Baseline","3","7","1","5","5","5","4","5","5","6","5","5","5",5,"Male","humanities","","3","Yes"
"72","Baseline","3","7","2","4","5","6","7","7","6","7","5","5","6",5,"Male","Computer Wngineering","Computer Wngineering","3.17","No"
"82","Baseline","3","7","3","7","7","7","7","5","6","6","6","1","6",5,"Male","computer science","","3.6","No"
"102","Baseline","3","7","4","4","6","3","7","6","7","5","7","5","7",5,"Male","Drama","Drama",NA,"No"
"132","Baseline","3","7","5","5","4","5","5","5","6","6","6","6","5",5,"Male","mechanical engg","mechanical engg","1","Yes"
"142","Baseline","3","7","6","7","6","5","4","5","7","6","6","6","5",5,"Female","financial engineering","financial engineering","3.9","Yes"
"32","Baseline","3","8","1","5","4","5","4","4","4","4","4","4","4",5,"Male","","","3.6","No"
"52","Baseline","3","8","2","4","5","4","4","6","5","4","6","7","6",5,"Female","economics","","3.42","No"
"62","Baseline","3","8","3","6","5","5","1","3","4","5","3","4","1",5,"Male","computer science","","4","No"
"92","Baseline","3","8","4","7","7","4","4","7","7","7","7","6","7",5,"Female","computer science","","3","No"
"112","Baseline","3","8","5","6","5","5","4","5","4","4","4","4","4",5,"Female","computer science","","3.33","Yes"
"122","Baseline","3","8","6","7","7","6","5","6","6","6","4","6","7",5,"Male","Construction Management","Construction Management","3.57","No"
"X.1","Revision Mechanism","1","1","1","6","2","6","7","7","7","7","7","7","7",5,"Male","computer science","",NA,"No"
"X.2","Revision Mechanism","1","1","2","7","1","6","7","7","5","7","7","7","7",5,"Male","Electrical Engineering","Electrical Engineering",NA,"No"
"X.3","Revision Mechanism","1","1","3","7","7","7","7","7","7","7","7","7","7",4,"Female","business administration","business administration",NA,"Yes"
"X.4","Revision Mechanism","1","1","4","7","7","7","7","7","7","7","7","7","7",5,"Male","Industrial Engineering","Industrial Engineering","3.3","No"
"X.5","Revision Mechanism","1","1","5","5","4","6","7","7","5","7","7","7","7",5,"Female","Integarted Marketing (Digital Marketing)","Integarted Marketing (Digital Marketing)","3.78","No"
"X.8","Revision Mechanism","1","1","6","7","2","6","7","7","7","7","7","7","7",5,"Male","economics","",NA,"Yes"
"X","Revision Mechanism","1","2","1","3","1","2","5","7","2","2","7","1","1",5,"Female","nursing","nursing","3.4","No"
"X.6","Revision Mechanism","1","2","2","5","1","2","6","4","2","4","7","2","1",5,"Female","Communications","Communications","3.8","No"
"X.7","Revision Mechanism","1","2","3","3","1","2","6","5","2","2","2","1","1",5,"Male","Electrical Engineering","Electrical Engineering","3.14","No"
"X.9","Revision Mechanism","1","2","4","7","7","6","6","5","2","2","2","2","2",5,"Male","industrial engineering","industrial engineering",NA,"No"
"X.10","Revision Mechanism","1","2","5","7","7","2","7","7","2","2","2","1","1",5,"Male","Mechanical engineering","Mechanical engineering","3.3","No"
"X.11","Revision Mechanism","1","2","6","3","1","6","6","6","2","2","2","1","1",5,"Female","humanities","","3.5","No"
"X.12","Revision Mechanism","2","3","1","7","7","7","7","7","7","7","7","7","7",5,"Female","politics","politics","2.8","Yes"
"X.1.1","Revision Mechanism","2","3","2","7","7","7","7","7","7","7","7","7","7",5,"Male","neural science","neural science",NA,"No"
"X.2.1","Revision Mechanism","2","3","3","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","",NA,"No"
"X.4.1","Revision Mechanism","2","3","4","7","7","7","7","7","7","7","7","7","7",5,"Male","Politics and Spanish","Politics and Spanish","3.36","Yes"
"X.5.1","Revision Mechanism","2","3","5","7","7","7","7","7","7","7","7","7","7",5,"Female","Global Public Health/Sociology","Global Public Health/Sociology","1","No"
"X.8.1","Revision Mechanism","2","3","6","7","6","7","7","7","7","7","7","7","7",5,"Female","humanities","",NA,"Yes"
"X.3.1","Revision Mechanism","2","4","1","3","2","1","6","6","3","6","3","6","6",5,"Male","computer science","",NA,"No"
"X.6.1","Revision Mechanism","2","4","2","7","2","7","7","7","7","7","7","7","7",4,"Female","Acting","Acting","2.8","No"
"X.7.1","Revision Mechanism","2","4","3","7","2","1","6","6","3","6","3","6","6",5,"Female","humanities","","3.7","Yes"
"X.9.1","Revision Mechanism","2","4","4","2","1","1","6","6","3","5","3","6","6",5,"Female","math","","3.2","No"
"X.10.1","Revision Mechanism","2","4","5","7","1","1","7","7","3","6","7","6","6",5,"Female","computer science","","3","No"
"X.11.1","Revision Mechanism","2","4","6","2","2","1","6","7","3","6","3","6","6",5,"Female","economics","Computer Science","3.7","No"
"X.13","Revision Mechanism","3","5","1","7","6","7","7","7","7","7","7","7","7",5,"Female","Hospitality & Tourism management","Hospitality & Tourism management","3.7","No"
"X.1.2","Revision Mechanism","3","5","2","7","7","7","7","7","7","7","7","7","7",5,"Female","Business and Political Economy","Business and Political Economy","3.77","No"
"X.2.2","Revision Mechanism","3","5","3","7","7","7","7","7","7","7","7","7","7",4,"Male","economics","","3.6","Yes"
"X.4.2","Revision Mechanism","3","5","4","7","7","7","7","7","7","7","7","7","7",4,"Male","Math/Economics","Math/Economics","3.5","No"
"X.10.2","Revision Mechanism","3","5","5","7","7","7","7","7","7","7","7","7","7",5,"Female","biology","biology","3.76","No"
"X.11.2","Revision Mechanism","3","5","6","7","7","7","7","7","7","7","7","7","7",5,"Female","Global Public Health and Chemistry","Global Public Health and Chemistry","3","No"
"X.3.2","Revision Mechanism","3","6","1","5","7","7","7","7","7","7","7","7","7",5,"Male","economics","","3.78","No"
"X.5.2","Revision Mechanism","3","6","2","5","7","7","7","7","7","7","7","7","7",4,"Male","computer science","","3.93","No"
"X.6.2","Revision Mechanism","3","6","3","7","7","7","7","7","7","7","7","7","7",5,"Male","Math and Economics","Math and Economics",NA,"No"
"X.7.2","Revision Mechanism","3","6","4","6","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.5","No"
"X.8.2","Revision Mechanism","3","6","5","7","7","7","1","7","7","7","7","7","6",5,"Male","PSYCHOLOGY","PSYCHOLOGY","3.44","No"
"X.9.2","Revision Mechanism","3","6","6","7","7","7","7","7","7","7","7","7","7",5,"Male","physics/chemistry","math and physics","3.76","No"
"X.1.3","Revision Mechanism","4","7","1","7","7","7","7","7","7","7","7","7","7",5,"Female","math","","3.74","No"
"X.4.3","Revision Mechanism","4","7","2","7","1","7","7","7","7","7","7","7","7",5,"Male","Finance","Finance","3.8","No"
"X.5.3","Revision Mechanism","4","7","3","7","7","7","7","7","7","7","7","7","7",5,"Female","electrical engineerimg","electrical engineerimg","3.23","No"
"X.7.3","Revision Mechanism","4","7","4","7","7","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.9","No"
"X.8.3","Revision Mechanism","4","7","5","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.8","Yes"
"X.11.3","Revision Mechanism","4","7","6","7","7","7","7","7","7","7","7","7","7",0,"Male","computer science","","3.23","No"
"X.14","Revision Mechanism","4","8","1","5","6","7","7","7","7","7","7","7","7",5,"Male","Mechatronics and Robotics","Mechatronics and Robotics","3.76","No"
"X.2.3","Revision Mechanism","4","8","2","7","6","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.8","No"
"X.3.3","Revision Mechanism","4","8","3","7","6","7","7","7","7","7","7","7","7",4,"Male","mechatronics and robotics","mechatronics and robotics","3.43","No"
"X.6.3","Revision Mechanism","4","8","4","7","6","7","7","7","7","7","7","7","7",5,"Female","economics","","3.93","No"
"X.9.3","Revision Mechanism","4","8","5","7","6","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.9","Yes"
"X.10.3","Revision Mechanism","4","8","6","7","6","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.8","No"
"X1","Revision Cheap Talk","1","1","1","7","5","5","5","5","4","6","7","7","4",5,"Female","economics","","3.67","Yes"
"X.15","Revision Cheap Talk","1","1","2","7","7","7","5","5","4","6","4","1","5",4,"Female","computer science","","3","No"
"X.31","Revision Cheap Talk","1","1","3","6","1","5","5","5","4","6","7","7","4",5,"Male","Media, Culture, Communications","Media, Culture, Communications","3","No"
"X.41","Revision Cheap Talk","1","1","4","7","5","5","5","2","2","4","4","3","6",4,"Male","Electrical Engineering","Electrical Engineering","3.78","No"
"X.81","Revision Cheap Talk","1","1","5","6","5","5","5","4","5","6","6","6","4",5,"Female","Undecided","Undecided",NA,"Yes"
"X.111","Revision Cheap Talk","1","1","6","5","5","5","4","7","4","6","6","5","4",5,"Female","Psychology","Psychology","3","Yes"
"X.21","Revision Cheap Talk","1","2","1","7","7","7","7","7","7","7","6","6","7",5,"Female","economics","","3.6","No"
"X.51","Revision Cheap Talk","1","2","2","7","7","7","5","6","7","7","6","6","6",5,"Female","nutrition","nutrition","3.6","No"
"X.61","Revision Cheap Talk","1","2","3","7","7","7","7","7","7","7","6","7","7",5,"Male","finance","finance","3.56","No"
"X.71","Revision Cheap Talk","1","2","4","7","5","5","7","6","6","7","6","6","7",5,"Female","finance","finance","3.83","No"
"X.91","Revision Cheap Talk","1","2","5","7","7","7","5","7","7","6","6","6","7",5,"Female","humanities","","3.83","No"
"X.101","Revision Cheap Talk","1","2","6","5","7","7","7","7","7","7","7","7","7",5,"Female","Film and Television","Film and Television","3.66","No"
"X.121","Revision Cheap Talk","2","3","1","7","7","7","7","7","7","7","7","7","7",5,"Female","Clinical Nutrition","Clinical Nutrition","3.56","No"
"X.6.11","Revision Cheap Talk","2","3","2","7","7","7","7","7","7","7","7","7","7",5,"Male","humanities","",NA,"No"
"X.7.11","Revision Cheap Talk","2","3","3","7","7","7","7","7","7","7","7","7","5",5,"Male","economics","","3.94","Yes"
"X.8.11","Revision Cheap Talk","2","3","4","7","7","7","7","7","7","7","7","7","7",5,"Male","humanities","","3.3","No"
"X.10.11","Revision Cheap Talk","2","3","5","7","7","7","7","7","7","1","7","7","5",5,"Female","Undecided- Liberal Studies Program","Undecided- Liberal Studies Program",NA,"No"
"X.11.11","Revision Cheap Talk","2","3","6","7","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.5","No"
"X.1.11","Revision Cheap Talk","2","4","1","5","4","4","4","3","4","1","4","6","3",0,"Female","Social Work","Social Work","3.5","Yes"
"X.2.11","Revision Cheap Talk","2","4","2","7","7","7","7","6","4","3","4","5","5",5,"Female","Politics","Politics",NA,"No"
"X.3.11","Revision Cheap Talk","2","4","3","4","3","2","3","4","3","3","4","3","2",5,"Female","psychology","psychology","2.9","No"
"X.4.11","Revision Cheap Talk","2","4","4","7","3","1","3","4","3","7","7","7","2",5,"Male","Electrical engineerng","Electrical engineerng","3","No"
"X.5.11","Revision Cheap Talk","2","4","5","3","4","3","5","3","3","3","4","3","2",5,"Male","Neural Science","Neural Science","3.73","No"
"X.9.11","Revision Cheap Talk","2","4","6","7","3","1","3","4","3","3","4","3","2",5,"Male","Neural Science and Psychology","Neural Science and Psychology","3.28","No"
"X.2.21","Revision Cheap Talk","3","5","1","3","5","2","6","5","6","6","2","6","6",5,"Male","Mechatronics and Robotics","Mechatronics and Robotics","2.56","No"
"X.3.21","Revision Cheap Talk","3","5","2","7","7","7","7","7","7","7","1","7","7",5,"Male","humanities","","4","No"
"X.4.21","Revision Cheap Talk","3","5","3","7","7","7","7","7","7","7","7","7","7",5,"Male","Management of Technology","Management of Technology","3.6","No"
"X.6.21","Revision Cheap Talk","3","5","4","4","6","5","6","5","6","7","7","6","6",5,"Male","construction management","construction management",NA,"No"
"X.9.21","Revision Cheap Talk","3","5","5","7","5","7","6","5","6","7","5","7","7",5,"Female","Biology","Biology","3.57","No"
"X.11.21","Revision Cheap Talk","3","5","6","7","7","4","7","7","7","7","7","7","7",5,"Female","Vocal Performance Music Theatre","Vocal Performance Music Theatre","3.9","No"
"X.131","Revision Cheap Talk","3","6","1","7","7","7","7","7","7","7","7","7","7",5,"Female","business","business","3.47","Yes"
"X.1.21","Revision Cheap Talk","3","6","2","7","5","7","7","7","7","7","7","7","7",5,"Female","economics","","3.77","Yes"
"X.5.21","Revision Cheap Talk","3","6","3","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.3","No"
"X.7.21","Revision Cheap Talk","3","6","4","7","7","7","7","7","7","7","5","7","7",5,"Male","construction","construction","3.6","No"
"X.8.21","Revision Cheap Talk","3","6","5","5","7","7","7","7","7","7","7","7","7",5,"Male","construction","construction","3.45","No"
"X.10.21","Revision Cheap Talk","3","6","6","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.8","Yes"
"X.141","Revision Cheap Talk","4","7","1","4","3","3","6","3","6","5","7","6","5",5,"Female","computer science","","3.23","No"
"X.3.31","Revision Cheap Talk","4","7","2","4","2","3","5","3","6","6","7","4","5",5,"Female","computer science","","3.43","No"
"X.4.31","Revision Cheap Talk","4","7","3","7","7","4","5","3","6","6","3","7","7",5,"Male","computer science","","3.23","No"
"X.6.31","Revision Cheap Talk","4","7","4","7","3","3","5","7","7","7","7","7","7",5,"Male","computer science","","3.43","No"
"X.8.31","Revision Cheap Talk","4","7","5","7","7","3","7","5","4","5","7","4","4",5,"Female","computer science","","3.6","No"
"X.11.31","Revision Cheap Talk","4","7","6","3","7","3","5","1","6","6","7","7","7",5,"Male","computer science","","4","No"
"X.1.31","Revision Cheap Talk","4","8","1","7","7","7","7","7","7","7","7","7","7",5,"Male","Psychology","Psychology","3.3","No"
"X.2.31","Revision Cheap Talk","4","8","2","4","5","6","6","6","6","6","6","6","6",5,"Male","math","","3.45","Yes"
"X.5.31","Revision Cheap Talk","4","8","3","6","5","7","7","7","6","6","6","6","6",5,"Male","dramatic writing","dramatic writing","3.93","No"
"X.7.31","Revision Cheap Talk","4","8","4","4","7","7","7","7","7","7","7","7","7",5,"Male","humanities","","3.8","No"
"X.9.31","Revision Cheap Talk","4","8","5","4","7","7","7","7","6","7","6","6","6",5,"Male","computer science","","3.47","No"
"X.10.31","Revision Cheap Talk","4","8","6","5","7","7","7","7","7","7","7","6","6",5,"Male","computer science","","3.56","No"
"X.16","Infrequent Revision Mechanism","1","1","1","4","4","4","4","1","1","1","1","1","4",5,"Female","economics","","3.5","No"
"X.62","Infrequent Revision Mechanism","1","1","2","4","4","2","1","3","2","1","2","1","4",5,"Female","economics","","3.6","No"
"X.72","Infrequent Revision Mechanism","1","1","3","4","6","4","4","4","1","1","7","1","4",5,"Male","Integrated Digital Media","Integrated Digital Media","2.8","No"
"X.82","Infrequent Revision Mechanism","1","1","4","4","5","4","4","1","2","7","7","1","4",5,"Male","film and television","film and television",NA,"No"
"X.92","Infrequent Revision Mechanism","1","1","5","7","4","4","4","1","1","3","1","1","4",5,"Female","nursing","nursing","3.5","No"
"X.112","Infrequent Revision Mechanism","1","1","6","4","5","4","1","4","1","1","1","7","7",5,"Male","humanities","",NA,"No"
"X2","Infrequent Revision Mechanism","1","2","1","2","2","7","7","7","3","3","7","3","3",5,"Male","Math and Economics","Math and Economics","2.8","Yes"
"X.22","Infrequent Revision Mechanism","1","2","2","2","4","2","1","6","6","3","7","3","3",5,"Female","humanities","","4","No"
"X.32","Infrequent Revision Mechanism","1","2","3","6","2","4","4","3","4","4","3","4","4",5,"Male","joint major in economics/mathematics ","joint major in economics/mathematics ","3.59","Yes"
"X.42","Infrequent Revision Mechanism","1","2","4","7","3","5","7","4","7","7","7","4","3",5,"Female","economics","","3.67","No"
"X.52","Infrequent Revision Mechanism","1","2","5","7","7","7","7","7","7","3","7","7","7",5,"Female","Politics","Politics","3.64","No"
"X.102","Infrequent Revision Mechanism","1","2","6","2","7","7","1","7","7","3","3","3","3",5,"Female","Global Liberal Studies","Global Liberal Studies","3.8","No"
"X.122","Infrequent Revision Mechanism","2","3","1","4","6","7","7","7","7","7","7","7","7",5,"Female","economics","","3.95","Yes"
"X.2.12","Infrequent Revision Mechanism","2","3","2","7","7","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.9","No"
"X.3.12","Infrequent Revision Mechanism","2","3","3","7","6","7","7","7","7","7","7","7","7",5,"Female","public health, pre-med","public health, pre-med","3.31","No"
"X.4.12","Infrequent Revision Mechanism","2","3","4","7","7","7","7","7","7","7","7","7","7",5,"Female","math","","3.9","Yes"
"X.5.12","Infrequent Revision Mechanism","2","3","5","6","6","7","7","7","7","7","7","7","7",5,"Female","film","film",NA,"No"
"X.7.12","Infrequent Revision Mechanism","2","3","6","7","7","7","7","7","7","7","7","7","7",5,"Male","electrical engineering","electrical engineering","3.13","No"
"X.1.12","Infrequent Revision Mechanism","2","4","1","4","6","7","6","6","6","6","6","4","6",5,"Female","humanities","",NA,"No"
"X.6.12","Infrequent Revision Mechanism","2","4","2","5","6","3","6","6","6","6","6","4","6",5,"Female","Management of Technology","Management of Technology","3.1","No"
"X.8.12","Infrequent Revision Mechanism","2","4","3","4","7","4","6","7","7","6","6","4","6",5,"Male","Electrical & computer engg","Electrical & computer engg","3.4","No"
"X.9.12","Infrequent Revision Mechanism","2","4","4","4","6","5","7","7","7","7","6","5","6",3,"Female","fine arts","fine arts",NA,"No"
"X.10.12","Infrequent Revision Mechanism","2","4","5","7","6","5","6","6","7","6","6","4","6",5,"Female","economics","",NA,"No"
"X.11.12","Infrequent Revision Mechanism","2","4","6","4","7","4","6","7","7","6","6","6","6",5,"Female","Data Science","Data Science","3.8","Yes"
"X.1.22","Infrequent Revision Mechanism","3","5","1","7","7","7","7","7","7","7","7","7","7",5,"Male","Finance","Finance","3.13","No"
"X.3.22","Infrequent Revision Mechanism","3","5","2","7","7","5","7","7","7","7","7","7","7",5,"Male","economics","","2.9","No"
"X.8.22","Infrequent Revision Mechanism","3","5","3","7","7","5","7","7","7","7","7","7","7",5,"Male","Environmental Studies, Physics","Environmental Studies, Physics",NA,"No"
"X.9.22","Infrequent Revision Mechanism","3","5","4","7","7","5","7","7","7","7","7","7","7",5,"Female","Dramatic Writing","Dramatic Writing","3.9","No"
"X.10.22","Infrequent Revision Mechanism","3","5","5","5","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.82","No"
"X.11.22","Infrequent Revision Mechanism","3","5","6","3","5","7","7","7","7","7","7","7","7",5,"Male","politics","politics","3.66","Yes"
"X.132","Infrequent Revision Mechanism","3","6","1","7","7","6","7","7","7","7","7","7","7",5,"Male","Biology","Biology","3","No"
"X.2.22","Infrequent Revision Mechanism","3","6","2","6","7","7","6","7","7","7","7","7","7",5,"Male","economics","","3.5","Yes"
"X.4.22","Infrequent Revision Mechanism","3","6","3","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.5","No"
"X.5.22","Infrequent Revision Mechanism","3","6","4","6","7","7","7","7","7","7","7","7","7",5,"Female","comparative literature","comparative literature","3.6","No"
"X.6.22","Infrequent Revision Mechanism","3","6","5","6","7","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.5","No"
"X.7.22","Infrequent Revision Mechanism","3","6","6","6","6","7","7","7","7","7","7","7","7",4,"Male","humanities","","3.98","No"
