"","Treatment","Session","Group","Role","Round1","Round2","Round3","Round4","Round5","Round6","Round7","Round8","Round9","Round10","Quiz","Gender","Major1","Major2","GPA","GameTheory"
"X.1.32","Infrequent Revision Mechanism","4","7","1","5","5","7","7","7","7","7","7","7","7",5,"Male","electrical engineering","electrical engineering",NA,"No"
"X.4.32","Infrequent Revision Mechanism","4","7","2","6","7","5","7","7","7","7","7","7","7",5,"Male","Film and Television","Film and Television","3.8","No"
"X.7.32","Infrequent Revision Mechanism","4","7","3","5","5","5","7","7","7","7","7","7","7",5,"Female","Biology","Biology","3.79","No"
"X.8.32","Infrequent Revision Mechanism","4","7","4","7","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.9","Yes"
"X.10.32","Infrequent Revision Mechanism","4","7","5","7","5","5","7","7","7","7","7","7","7",5,"Female","computer science","","3.9","No"
"X.11.32","Infrequent Revision Mechanism","4","7","6","7","7","5","7","7","7","7","7","7","7",5,"Female","economics","","2","No"
"X.142","Infrequent Revision Mechanism","4","8","1","4","4","4","4","4","5","5","7","7","7",4,"Male","Neural Science","Neural Science","2","No"
"X.2.32","Infrequent Revision Mechanism","4","8","2","4","4","4","4","5","5","5","5","7","7",5,"Female","math","","3.38","No"
"X.3.32","Infrequent Revision Mechanism","4","8","3","7","5","4","3","7","5","5","6","7","7",5,"Female","global public health/ anthropolgy co-major","global public health/ anthropolgy co-major","3.2","No"
"X.5.32","Infrequent Revision Mechanism","4","8","4","7","7","4","4","4","4","5","7","7","7",5,"Male","Psychology","Psychology","3.5","No"
"X.6.32","Infrequent Revision Mechanism","4","8","5","5","4","4","4","4","4","5","6","6","7",5,"Female","film and tv","film and tv",NA,"No"
"X.9.32","Infrequent Revision Mechanism","4","8","6","6","7","1","3","6","7","6","6","7","7",5,"Female","humanities","","3.8","No"
"X.23","Standard Cheap Talk","1","1","1","3","2","6","2","1","7","2","5","2","1",NA,"Female","humanities","","3.2","No"
"X.63","Standard Cheap Talk","1","1","2","4","3","2","2","2","2","1","3","2","1",NA,"Male","humanities","","3.6","No"
"X.73","Standard Cheap Talk","1","1","3","7","7","1","2","1","1","1","5","5","5",NA,"Male","math","","3.95","Yes"
"X.83","Standard Cheap Talk","1","1","4","5","2","3","3","2","5","4","4","4","2",NA,"Male","Finance","Finance","3.3","Yes"
"X.93","Standard Cheap Talk","1","1","5","7","7","2","7","1","1","3","4","2","2",NA,"Female","politics","politics","4","Yes"
"X.103","Standard Cheap Talk","1","1","6","4","5","4","3","4","3","3","4","4","5",NA,"Male","economics","","3.75","No"
"X3","Standard Cheap Talk","1","2","1","7","5","3","4","7","7","6","6","5","7",NA,"Female","economics","","3.7","Yes"
"X.17","Standard Cheap Talk","1","2","2","2","3","1","1","5","4","5","5","6","5",NA,"Male","economics","","2.2","No"
"X.33","Standard Cheap Talk","1","2","3","2","3","1","1","4","4","5","5","5","6",NA,"Female","Physical therapy","Physical therapy","3.3","No"
"X.43","Standard Cheap Talk","1","2","4","5","6","1","1","4","6","5","6","6","6",NA,"Female","Global Public Health/Anthropology","Global Public Health/Anthropology",NA,"No"
"X.53","Standard Cheap Talk","1","2","5","6","6","1","1","4","4","5","5","5","6",NA,"Female","Global Liberal Studies","Global Liberal Studies","3.92","No"
"X.113","Standard Cheap Talk","1","2","6","5","3","1","4","4","4","5","5","5","6",NA,"Female","math","","3.3","Yes"
"X.2.13","Standard Cheap Talk","2","3","1","6","7","7","7","7","7","7","7","7","7",5,"Female","Dramatic Writing","Dramatic Writing",NA,"No"
"X.5.13","Standard Cheap Talk","2","3","2","7","7","7","7","5","7","7","7","7","7",5,"Female","humanities","","3.85","No"
"X.8.13","Standard Cheap Talk","2","3","3","6","7","7","7","5","7","7","7","7","7",5,"Male","math/econ","math/econ","3.2","No"
"X.9.13","Standard Cheap Talk","2","3","4","6","7","7","7","7","7","7","7","7","7",5,"Male","nursing","nursing","3.5","No"
"X.10.13","Standard Cheap Talk","2","3","5","7","7","7","7","7","7","7","7","7","7",5,"Female","Game Design","Game Design","3.85","No"
"X.11.13","Standard Cheap Talk","2","3","6","7","7","7","7","7","7","7","7","7","7",5,"Male","math","","3.75","Yes"
"X.123","Standard Cheap Talk","2","4","1","6","5","1","7","2","2","5","3","3","6",5,"Male","foreign language","",NA,"No"
"X.1.13","Standard Cheap Talk","2","4","2","7","4","3","4","7","4","4","7","4","5",5,"Female","film/television","film/television","3.7","No"
"X.3.13","Standard Cheap Talk","2","4","3","4","4","3","4","4","3","4","4","3","5",5,"Male","economics","","3.89","No"
"X.4.13","Standard Cheap Talk","2","4","4","7","5","4","5","4","3","6","4","3","6",5,"Female","Business (Accounting)","Business (Accounting)","3.99","No"
"X.6.13","Standard Cheap Talk","2","4","5","2","7","7","7","7","7","7","7","3","7",5,"Female","Film and Televison","Film and Televison","3.7","No"
"X.7.13","Standard Cheap Talk","2","4","6","7","5","4","3","2","4","6","3","4","5",5,"Male","drama","drama","3.68","No"
"X.1.23","Standard Cheap Talk","3","5","1","5","6","7","7","7","7","7","7","7","6",5,"Female","Neural Science","Neural Science",NA,"No"
"X.2.23","Standard Cheap Talk","3","5","2","5","7","7","7","7","7","7","7","7","7",5,"Male","Film","Film","3.67","No"
"X.3.23","Standard Cheap Talk","3","5","3","7","7","7","7","7","7","7","7","7","7",5,"Male","physics/chemistry","",NA,"No"
"X.7.23","Standard Cheap Talk","3","5","4","5","6","7","7","7","7","7","7","7","7",5,"Female","economics","","3.5","No"
"X.8.23","Standard Cheap Talk","3","5","5","4","5","7","7","7","7","7","7","7","7",5,"Female","Drama","Drama","3.5","No"
"X.10.23","Standard Cheap Talk","3","5","6","7","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.7","No"
"X.133","Standard Cheap Talk","3","6","1","7","7","7","7","6","7","7","7","7","7",5,"Female","communicative sciences and disorders","communicative sciences and disorders","3.09","No"
"X.4.23","Standard Cheap Talk","3","6","2","6","7","7","7","7","7","7","7","7","7",5,"Male","Theatre","Theatre","3.7","No"
"X.5.23","Standard Cheap Talk","3","6","3","5","6","6","7","7","7","7","7","7","7",5,"Male","economics & cinema studies ","economics & cinema studies ","3.5","No"
"X.6.23","Standard Cheap Talk","3","6","4","7","6","7","7","6","7","7","6","7","7",5,"Female","humanities","","4","No"
"X.9.23","Standard Cheap Talk","3","6","5","7","7","7","7","7","7","7","7","7","7",5,"Female","Drama","Drama",NA,"No"
"X.11.23","Standard Cheap Talk","3","6","6","5","6","6","7","7","7","7","7","7","7",5,"Female","humanities","",NA,"No"
"X.1.33","Standard Cheap Talk","4","7","1","5","6","4","7","7","6","6","6","2","3",5,"Female","economics","","3","No"
"X.4.33","Standard Cheap Talk","4","7","2","6","6","5","7","7","6","7","6","7","5",5,"Male","Film & Television Production","Film & Television Production","3.77","No"
"X.5.33","Standard Cheap Talk","4","7","3","7","5","4","6","6","6","6","6","5","1",5,"Male","Game Design","Game Design",NA,"No"
"X.9.33","Standard Cheap Talk","4","7","4","6","7","7","7","7","7","6","6","7","1",5,"Male","Math/Economics Joint Major","Math/Economics Joint Major","3.75","No"
"X.10.33","Standard Cheap Talk","4","7","5","7","6","7","7","7","7","6","6","6","6",5,"Female","humanities","",NA,"No"
"X.11.33","Standard Cheap Talk","4","7","6","4","5","4","6","5","6","6","5","5","2",5,"Female","economics","","3.4","Yes"
"X.143","Standard Cheap Talk","4","8","1","5","5","1","4","5","4","6","6","6","7",4,"Female","Film&TV","Film&TV","3.7","No"
"X.2.33","Standard Cheap Talk","4","8","2","5","5","1","4","5","4","6","6","6","7",5,"Female","humanities","","3.42","No"
"X.3.33","Standard Cheap Talk","4","8","3","5","5","1","4","5","4","6","6","6","7",5,"Female","economics","",NA,"Yes"
"X.6.33","Standard Cheap Talk","4","8","4","5","5","7","4","5","5","6","6","6","7",5,"Female","physics/chemistry","","4","No"
"X.7.33","Standard Cheap Talk","4","8","5","7","7","7","4","7","7","6","6","6","7",5,"Male","Music Education","Music Education","3.75","No"
"X.8.33","Standard Cheap Talk","4","8","6","6","6","4","5","5","5","6","7","7","7",5,"Female","enivronmental studies, psychology","enivronmental studies, psychology","3.9","No"
"X.18","Random Revision Mechanism","1","1","1","7","7","7","6","7","7","7","7","7","7",5,"Female","philosophy","philosophy","3.2","No"
"X.34","Random Revision Mechanism","1","1","2","7","7","7","7","4","4","3","7","7","5",5,"Female","humanities","","3.4","No"
"X.54","Random Revision Mechanism","1","1","3","4","4","7","7","7","4","7","7","7","7",5,"Male","game design","game design",NA,"No"
"X.64","Random Revision Mechanism","1","1","4","4","3","6","6","4","4","3","7","7","6",5,"Male","Sociology, Politics","Sociology, Politics","3.2","Yes"
"X.84","Random Revision Mechanism","1","1","5","7","7","7","7","7","4","3","7","7","5",5,"Female","humanities","",NA,"No"
"X.94","Random Revision Mechanism","1","1","6","7","7","7","7","7","7","7","7","7","5",5,"Male","Drama","Drama","3.62","No"
"X4","Random Revision Mechanism","1","2","1","7","7","7","7","7","7","7","7","7","7",5,"Male","Film and Television","Film and Television","3.5","No"
"X.24","Random Revision Mechanism","1","2","2","7","7","7","7","7","7","7","7","7","6",5,"Male","economics","","3.61","No"
"X.44","Random Revision Mechanism","1","2","3","7","7","7","7","7","7","7","7","7","7",5,"Female","humanities","",NA,"No"
"X.74","Random Revision Mechanism","1","2","4","5","7","7","7","7","7","7","7","5","6",5,"Male","economics","","3.3","No"
"X.104","Random Revision Mechanism","1","2","5","4","7","7","7","7","7","7","7","7","6",5,"Male","drama","drama","3.4","No"
"X.114","Random Revision Mechanism","1","2","6","6","7","7","7","7","7","7","7","7","7",5,"Female","Applied Psychology","Applied Psychology","3","No"
"X.124","Random Revision Mechanism","2","3","1","7","5","3","3","7","4","7","7","7","7",5,"Female","Acting","Acting","3.2","No"
"X.3.14","Random Revision Mechanism","2","3","2","7","7","7","3","4","4","7","7","7","7",5,"Male","electrical ","electrical ","3.7","No"
"X.6.14","Random Revision Mechanism","2","3","3","2","1","3","3","4","4","7","7","7","7",5,"Female","humanities","","3.91","No"
"X.7.14","Random Revision Mechanism","2","3","4","7","7","7","7","7","7","7","7","7","7",5,"Male","physics/chemistry","","3.53","Yes"
"X.8.14","Random Revision Mechanism","2","3","5","2","1","3","3","7","4","7","7","7","7",5,"Female","economics","","3.58","Yes"
"X.9.14","Random Revision Mechanism","2","3","6","3","7","3","3","4","4","7","7","7","7",5,"Male","Social Work","Social Work","3.76","No"
"X.1.14","Random Revision Mechanism","2","4","1","4","7","7","7","7","7","7","7","7","7",5,"Female","DOuble Major: Business at Stern & Psychology at CAS","DOuble Major: Business at Stern & Psychology at CAS","3.5","Yes"
"X.2.14","Random Revision Mechanism","2","4","2","7","7","7","7","7","7","6","7","7","7",5,"Female","theatre","theatre","3.22","No"
"X.4.14","Random Revision Mechanism","2","4","3","7","7","7","7","7","7","6","7","7","7",5,"Female","humanities","","3.6","Yes"
"X.5.14","Random Revision Mechanism","2","4","4","3","7","7","7","7","7","6","7","7","7",5,"Female","math","","3.5","No"
"X.10.14","Random Revision Mechanism","2","4","5","3","7","7","7","7","7","6","7","7","7",5,"Male","humanities","",NA,"No"
"X.11.14","Random Revision Mechanism","2","4","6","7","7","7","7","7","7","6","7","7","7",5,"Male","Music Technology (Music Informatics/Data Science)","Music Technology (Music Informatics/Data Science)","3.56","No"
"X.1.24","Random Revision Mechanism","3","5","1","7","7","7","7","7","7","7","7","7","7",5,"Female","film/television","film/television","3.7","No"
"X.5.24","Random Revision Mechanism","3","5","2","7","7","7","7","7","7","7","7","7","7",4,"Female","economics","","3.5","Yes"
"X.8.24","Random Revision Mechanism","3","5","3","7","7","7","7","7","7","7","7","7","7",5,"Male","Biology","Biology","3.6","No"
"X.9.24","Random Revision Mechanism","3","5","4","7","7","7","7","7","7","7","7","7","7",5,"Female","Global Public Health/Anthropology","Global Public Health/Anthropology","3.4","No"
"X.10.24","Random Revision Mechanism","3","5","5","7","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.75","Yes"
"X.11.24","Random Revision Mechanism","3","5","6","7","7","7","7","7","7","7","7","7","7",5,"Female","Applied Psychology and Global Public Health","Applied Psychology and Global Public Health","3.85","No"
"X.134","Random Revision Mechanism","3","6","1","6","3","4","7","7","7","7","7","7","7",5,"Female","math","","3.4","No"
"X.2.24","Random Revision Mechanism","3","6","2","7","7","7","7","7","7","7","7","7","7",5,"Male","physics/chemistry","","3.9","No"
"X.3.24","Random Revision Mechanism","3","6","3","4","3","5","7","7","7","7","7","7","7",5,"Female","humanities","","3.4","Yes"
"X.4.24","Random Revision Mechanism","3","6","4","3","3","5","7","7","7","7","7","7","7",5,"Female","Photography","Photography",NA,"No"
"X.6.24","Random Revision Mechanism","3","6","5","4","3","4","4","7","7","7","7","7","7",5,"Female","economics","","3.6","No"
"X.7.24","Random Revision Mechanism","3","6","6","3","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.76","Yes"
"X.144","Random Revision Mechanism","4","7","1","3","7","2","7","7","7","7","7","7","7",4,"Female","journalism ","journalism ",NA,"No"
"X.2.34","Random Revision Mechanism","4","7","2","2","3","2","7","7","7","7","7","7","7",5,"Female","economics","","3.63","No"
"X.4.34","Random Revision Mechanism","4","7","3","4","7","3","7","7","7","7","7","7","7",5,"Male","physics/chemistry","","3.5","Yes"
"X.8.34","Random Revision Mechanism","4","7","4","7","7","2","7","7","7","7","7","7","7",5,"Male","humanities","","3.8","Yes"
"X.9.34","Random Revision Mechanism","4","7","5","7","7","2","7","7","7","7","7","7","7",5,"Female","Business","Business","3.85","No"
"X.10.34","Random Revision Mechanism","4","7","6","2","7","2","7","7","7","7","7","7","7",5,"Male","Biology","Biology","3.9","No"
"X.1.34","Random Revision Mechanism","4","8","1","7","3","4","6","7","3","6","2","5","5",5,"Female","biology","biology","3.7","No"
"X.3.34","Random Revision Mechanism","4","8","2","5","3","4","6","1","3","6","2","5","3",5,"Male","photography","photography",NA,"No"
"X.5.34","Random Revision Mechanism","4","8","3","5","4","4","7","7","3","6","2","5","7",5,"Female","math","","3.64","Yes"
"X.6.34","Random Revision Mechanism","4","8","4","5","3","5","6","1","3","6","2","5","3",5,"Female","computer science","",NA,"No"
"X.7.34","Random Revision Mechanism","4","8","5","5","3","4","6","4","3","6","2","5","3",5,"Male","economics","","3.9","No"
"X.11.34","Random Revision Mechanism","4","8","6","5","3","4","6","4","3","6","2","5","3",5,"Female","economics","","4","Yes"
"X.19","Revision Cheap Talk","1","9","1","7","6","7","7","7","7","7","7","7","7",4,"Male","humanities","","3.64","Yes"
"X.25","Revision Cheap Talk","1","9","2","5","6","6","7","7","7","7","7","7","7",5,"Male","computer science","","3.74","No"
"X.55","Revision Cheap Talk","1","9","3","5","6","6","7","7","7","7","7","7","7",5,"Female","math and econ","math and econ","3.6","No"
"X.95","Revision Cheap Talk","1","9","4","7","5","7","7","7","7","7","7","7","7",5,"Female","economics","","3.08","No"
"X.105","Revision Cheap Talk","1","9","5","7","6","6","7","7","7","7","7","7","7",5,"Female","economics","","3.88","Yes"
"X.115","Revision Cheap Talk","1","9","6","7","7","7","7","7","7","7","7","7","7",5,"Female","math","","3.45","No"
"X5","Revision Cheap Talk","1","10","1","7","7","7","7","7","2","7","7","7","7",5,"Male","economics","","3.68","Yes"
"X.35","Revision Cheap Talk","1","10","2","5","6","7","7","7","7","7","7","7","7",5,"Female","Drama","Drama","3.63","No"
"X.45","Revision Cheap Talk","1","10","3","6","5","7","7","7","7","7","7","2","7",5,"Male","anthropology and environmental studies","anthropology and environmental studies","3.42","No"
"X.65","Revision Cheap Talk","1","10","4","5","5","7","7","7","2","7","7","1","7",5,"Female","drama","drama","3.81","No"
"X.75","Revision Cheap Talk","1","10","5","7","5","7","7","7","7","7","7","5","7",5,"Female","psychology","psychology",NA,"No"
"X.85","Revision Cheap Talk","1","10","6","7","7","7","7","7","7","7","7","7","7",5,"Male","Music Business","Music Business","3.4","No"
"X.125","Revision Cheap Talk","2","11","1","5","3","4","5","4","1","7","5","7","6",5,"Female","politics","politics","3.91","Yes"
"X.1.15","Revision Cheap Talk","2","11","2","4","2","4","1","4","1","3","1","7","5",5,"Female","cinema studies/journalism","cinema studies/journalism","3.56","No"
"X.2.15","Revision Cheap Talk","2","11","3","7","3","4","5","4","1","5","7","7","5",5,"Male","computer science","","3.2","No"
"X.3.15","Revision Cheap Talk","2","11","4","5","4","4","5","4","1","7","4","7","5",5,"Male","economics","","4","No"
"X.9.15","Revision Cheap Talk","2","11","5","5","2","4","5","4","4","7","3","7","7",5,"Male","Marketing and French Studies","Marketing and French Studies","3.2","No"
"X.11.15","Revision Cheap Talk","2","11","6","6","6","4","5","4","3","4","4","7","5",5,"Male","Construction Management","Construction Management","3.4","No"
"X.4.15","Revision Cheap Talk","2","12","1","1","3","4","5","5","6","5","7","7","7",5,"Female","economics","","3.6","No"
"X.5.15","Revision Cheap Talk","2","12","2","7","6","5","5","6","6","5","7","7","7",5,"Male","psychology","psychology",NA,"No"
"X.6.15","Revision Cheap Talk","2","12","3","7","3","4","5","6","6","5","7","7","7",5,"Female","economics","","3.75","Yes"
"X.7.15","Revision Cheap Talk","2","12","4","6","3","4","5","5","6","5","7","7","7",5,"Female","Computer engineering","Computer engineering","3.14","No"
"X.8.15","Revision Cheap Talk","2","12","5","7","3","7","7","7","7","5","7","7","7",5,"Male","economics","","3","Yes"
"X.10.15","Revision Cheap Talk","2","12","6","3","3","7","7","5","5","5","6","7","7",3,"Male","film","film",NA,"No"
"X.135","Revision Cheap Talk","3","13","1","5","7","7","7","7","7","7","7","7","7",0,"Female","business","business",NA,"Yes"
"X.2.25","Revision Cheap Talk","3","13","2","5","7","7","7","7","7","7","7","7","7",5,"Male","economics","","3.45","Yes"
"X.3.25","Revision Cheap Talk","3","13","3","5","7","7","7","6","7","7","7","7","7",5,"Female","math and economics","math and economics","3.62","Yes"
"X.5.25","Revision Cheap Talk","3","13","4","5","7","7","7","7","7","7","7","7","7",5,"Female","drama/creative writing","drama/creative writing","3.6","Yes"
"X.7.25","Revision Cheap Talk","3","13","5","5","7","7","7","7","7","7","7","7","7",5,"Female","economics","","3.96","Yes"
"X.11.25","Revision Cheap Talk","3","13","6","7","7","7","7","7","7","7","7","6","7",5,"Female","economics","","3.54","No"
"X.1.25","Revision Cheap Talk","3","14","1","2","7","7","7","5","7","7","5","7","7",5,"Male","Global Liberal Studies","Global Liberal Studies","3.8","No"
"X.4.25","Revision Cheap Talk","3","14","2","3","2","7","4","5","7","6","5","5","6",5,"Male","Game Design","Game Design","3.5","No"
"X.6.25","Revision Cheap Talk","3","14","3","5","1","6","5","4","7","7","5","5","5",5,"Female","Management","Management",NA,"No"
"X.8.25","Revision Cheap Talk","3","14","4","2","5","5","5","5","7","6","5","5","6",5,"Female","politics/journalism","politics/journalism","3.5","No"
"X.9.25","Revision Cheap Talk","3","14","5","5","2","3","4","5","5","3","5","4","5",0,"Female","computer science","","3.5","No"
"X.10.25","Revision Cheap Talk","3","14","6","3","5","7","4","5","7","7","6","4","7",4,"Female","Film and Television","Film and Television","3.6","No"
"X.1.35","Revision Cheap Talk","4","15","1","7","7","7","7","7","7","7","7","7","6",5,"Male","computer science","","3.2","No"
"X.2.35","Revision Cheap Talk","4","15","2","7","7","7","7","7","7","7","7","7","7",5,"Male","economics","",NA,"Yes"
"X.6.35","Revision Cheap Talk","4","15","3","7","7","7","7","7","7","7","7","7","7",5,"Male","economics","",NA,"No"
"X.8.35","Revision Cheap Talk","4","15","4","7","7","7","7","7","7","7","7","7","7",5,"Female","humanities","","3.67","No"
"X.10.35","Revision Cheap Talk","4","15","5","7","7","7","7","7","7","7","7","2","7",5,"Male","business","business","3.7","Yes"
"X.11.35","Revision Cheap Talk","4","15","6","7","7","7","7","7","6","7","7","7","7",5,"Female","computer science","","3.5","No"
"X.145","Revision Cheap Talk","4","16","1","4","3","2","2","4","3","4","4","6","7",5,"Female","economics","","3.8","No"
"X.3.35","Revision Cheap Talk","4","16","2","4","3","2","3","2","3","5","4","6","7",5,"Female","economics","","1","Yes"
"X.4.35","Revision Cheap Talk","4","16","3","4","3","2","2","2","3","4","4","6","7",5,"Female","construction management","construction management","3.88","No"
"X.5.35","Revision Cheap Talk","4","16","4","5","2","2","2","2","3","4","4","6","7",5,"Female","drama","drama","3.8","Yes"
"X.7.35","Revision Cheap Talk","4","16","5","5","3","3","2","3","3","4","4","6","7",5,"Female","computer engineering","computer engineering","3","No"
"X.9.35","Revision Cheap Talk","4","16","6","7","6","4","3","2","5","5","4","6","7",5,"Male","physics/chemistry","","3.73","No"
"X6","Synchronous Revision Mechanism","1","1","1","5","2","1","1","1","7","7","7","7","7",5,"Female","accounting/finance","accounting/finance","2.8","No"
"X.110","Synchronous Revision Mechanism","1","1","2","2","4","1","1","1","7","7","7","7","7",5,"Male","Finance","Finance","3.62","No"
"X.26","Synchronous Revision Mechanism","1","1","3","4","2","1","1","1","7","7","7","7","7",4,"Female","excerise science","excerise science","3.8","No"
"X.36","Synchronous Revision Mechanism","1","1","4","2","1","1","1","1","7","7","7","7","1",5,"Male","humanities","","3.4","No"
"X.46","Synchronous Revision Mechanism","1","1","5","7","5","2","1","1","7","7","7","7","7",5,"Male","Business","Business","3.51","No"
"X.56","Synchronous Revision Mechanism","1","1","6","2","1","1","1","1","7","7","7","7","1",5,"Female","Law","Law","3.4","No"
"X.66","Synchronous Revision Mechanism","2","2","1","2","2","4","2","7","7","7","7","2","7",5,"Male","Finance and Technology Management","Finance and Technology Management","3.2","Yes"
"X.1.16","Synchronous Revision Mechanism","2","2","2","7","3","5","2","4","7","4","5","5","5",5,"Male","Biology","Biology","3.4","No"
"X.2.16","Synchronous Revision Mechanism","2","2","3","4","4","6","6","7","7","7","7","5","7",5,"Male","economics","","4","No"
"X.3.16","Synchronous Revision Mechanism","2","2","4","4","2","5","6","4","7","4","6","5","2",5,"Female","Business","Business","3.69","Yes"
"X.4.16","Synchronous Revision Mechanism","2","2","5","4","6","6","6","4","7","4","5","6","6",5,"Male","Business","Business","3.1","No"
"X.5.16","Synchronous Revision Mechanism","2","2","6","5","5","6","6","7","7","4","7","5","7",5,"Male","foreign language","",NA,"Yes"
"X.76","Synchronous Revision Mechanism","3","3","1","7","7","7","7","7","7","7","7","7","7",5,"Female","Psychology","Psychology","3.1","No"
"X.1.26","Synchronous Revision Mechanism","3","3","2","7","7","7","7","7","7","7","7","7","7",5,"Male","economics","","3.62","Yes"
"X.2.26","Synchronous Revision Mechanism","3","3","3","5","7","7","7","7","7","7","7","7","7",5,"Female","economics","","4","Yes"
"X.3.26","Synchronous Revision Mechanism","3","3","4","7","6","7","7","7","7","7","7","7","7",5,"Male","computer science","","3.79","Yes"
"X.4.26","Synchronous Revision Mechanism","3","3","5","7","7","7","7","7","7","7","7","7","7",5,"Male","Accounting and Finance","Accounting and Finance","3.64","No"
"X.5.26","Synchronous Revision Mechanism","3","3","6","5","6","7","7","7","7","7","7","7","7",5,"Female","Biology","Biology","3.7","No"
"X.86","Synchronous Revision Mechanism","4","4","1","4","6","4","7","1","4","7","6","5","5",5,"Male","Finance","Finance",NA,"No"
"X.1.36","Synchronous Revision Mechanism","4","4","2","7","6","5","7","7","4","7","6","4","5",5,"Female","Business","Business","3.49","No"
"X.2.36","Synchronous Revision Mechanism","4","4","3","4","6","4","7","1","4","7","6","4","5",5,"Male","Finance & International Business","Finance & International Business","3.59","No"
"X.3.36","Synchronous Revision Mechanism","4","4","4","3","6","4","7","1","4","7","6","4","4",5,"Female","Marketing","Marketing","3.74","No"
